### ------ Monitor Board Parameters ------- ###
Time stamp: Start: 2024-10-31-18-07-54
udc9090-VOUT[V] = 11.982 (V) - Volt
udc9090-IOUT[A] = 1.484 (A) - Ampere
isl8273m-U48 VOUT[V] = 0.953 (V) - Volt
udc9090-VOUT[V] = 11.985 (V) - Volt
udc9090-IOUT[A] = 1.484 (A) - Ampere
udc9090-Temperature Ext[C] = 32.938 (C) - Celsius
isl8273m-U47 IOUT[A] = 6.086 (A) - Ampere
isl8273m-U47 VOUT[V] = 11.514 (V) - Volt
isl8273m-U48 IOUT[A] = 3.941 (A) - Ampere
isl8273m-U48 VOUT[V] = 0.951 (V) - Volt
udc9090-VOUT[V] = 11.982 (V) - Volt
udc9090-IOUT[A] = 1.484 (A) - Ampere
udc9090-Temperature Ext[C] = 32.938 (C) - Celsius
isl8273m-U47 IOUT[A] = 5.125 (A) - Ampere
isl8273m-U47 VOUT[V] = 0.951 (V) - Volt
isl8273m-U48 IOUT[A] = 5.039 (A) - Ampere
isl8273m-U48 VOUT[V] = 0.951 (V) - Volt
udc9090-VOUT[V] = 12.038 (V) - Volt
udc9090-IOUT[A] = 1.500 (A) - Ampere
udc9090-Temperature Ext[C] = 32.938 (C) - Celsius
isl8273m-U47 IOUT[A] = 6.047 (A) - Ampere
isl8273m-U47 VOUT[V] = 0.953 (V) - Volt
isl8273m-U48 IOUT[A] = 3.926 (A) - Ampere
isl8273m-U48 VOUT[V] = 0.951 (V) - Volt
udc9090-VOUT[V] = 11.985 (V) - Volt
udc9090-IOUT[A] = 1.484 (A) - Ampere
udc9090-Temperature Ext[C] = 33.000 (C) - Celsius
isl8273m-U47 IOUT[A] = 6.008 (A) - Ampere
isl8273m-U47 VOUT[V] = 0.938 (V) - Volt
isl8273m-U48 IOUT[A] = 4.125 (A) - Ampere
isl8273m-U48 VOUT[V] = 0.938 (V) - Volt
udc9090-VOUT[V] = 12.038 (V) - Volt
udc9090-IOUT[A] = 1.469 (A) - Ampere
udc9090-Temperature Ext[C] = 32.875 (C) - Celsius
isl8273m-U47 IOUT[A] = 5.859 (A) - Ampere
isl8273m-U47 VOUT[V] = 0.953 (V) - Volt
isl8273m-U48 IOUT[A] = 4.344 (A) - Ampere
isl8273m-U48 VOUT[V] = 0.951 (V) - Volt
udc9090-VOUT[V] = 11.985 (V) - Volt
udc9090-IOUT[A] = 1.500 (A) - Ampere
udc9090-Temperature Ext[C] = 32.938 (C) - Celsius
isl8273m-U47 IOUT[A] = 5.227 (A) - Ampere
isl8273m-U47 VOUT[V] = 0.953 (V) - Volt
isl8273m-U48 IOUT[A] = 4.992 (A) - Ampere
isl8273m-U48 VOUT[V] = 0.951 (V) - Volt
udc9090-VOUT[V] = 11.968 (V) - Volt
udc9090-IOUT[A] = 1.453 (A) - Ampere
udc9090-Temperature Ext[C] = 33.000 (C) - Celsius
isl8273m-U47 IOUT[A] = 6.500 (A) - Ampere
isl8273m-U47 VOUT[V] = 0.936 (V) - Volt
isl8273m-U48 IOUT[A] = 3.516 (A) - Ampere
isl8273m-U48 VOUT[V] = 11.514 (V) - Volt
udc9090-VOUT[V] = 11.977 (V) - Volt
udc9090-IOUT[A] = 1.531 (A) - Ampere
udc9090-Temperature Ext[C] = 33.000 (C) - Celsius
isl8273m-U47 IOUT[A] = 6.555 (A) - Ampere
isl8273m-U47 VOUT[V] = 0.953 (V) - Volt
isl8273m-U48 IOUT[A] = 3.527 (A) - Ampere
isl8273m-U48 VOUT[V] = 0.953 (V) - Volt
udc9090-VOUT[V] = 11.982 (V) - Volt
udc9090-IOUT[A] = 1.484 (A) - Ampere
udc9090-Temperature Ext[C] = 32.938 (C) - Celsius
isl8273m-U47 IOUT[A] = 6.523 (A) - Ampere
isl8273m-U47 VOUT[V] = 0.953 (V) - Volt
isl8273m-U48 IOUT[A] = 3.625 (A) - Ampere
isl8273m-U48 VOUT[V] = 0.951 (V) - Volt
udc9090-VOUT[V] = 11.985 (V) - Volt
udc9090-IOUT[A] = 1.516 (A) - Ampere
udc9090-Temperature Ext[C] = 32.938 (C) - Celsius
isl8273m-U47 IOUT[A] = 5.695 (A) - Ampere
isl8273m-U47 VOUT[V] = 0.938 (V) - Volt
isl8273m-U48 IOUT[A] = 4.234 (A) - Ampere
isl8273m-U48 VOUT[V] = 0.951 (V) - Volt
udc9090-VOUT[V] = 11.977 (V) - Volt
udc9090-IOUT[A] = 1.484 (A) - Ampere
udc9090-Temperature Ext[C] = 33.000 (C) - Celsius
isl8273m-U47 IOUT[A] = 5.156 (A) - Ampere
isl8273m-U47 VOUT[V] = 0.953 (V) - Volt
isl8273m-U48 IOUT[A] = 4.688 (A) - Ampere
isl8273m-U48 VOUT[V] = 0.953 (V) - Volt
udc9090-VOUT[V] = 12.038 (V) - Volt
udc9090-IOUT[A] = 1.500 (A) - Ampere
udc9090-Temperature Ext[C] = 33.000 (C) - Celsius
isl8273m-U47 IOUT[A] = 5.578 (A) - Ampere
isl8273m-U47 VOUT[V] = 11.514 (V) - Volt
isl8273m-U48 IOUT[A] = 4.688 (A) - Ampere
isl8273m-U48 VOUT[V] = 0.953 (V) - Volt
udc9090-VOUT[V] = 11.982 (V) - Volt
udc9090-IOUT[A] = 1.484 (A) - Ampere
udc9090-Temperature Ext[C] = 32.938 (C) - Celsius
isl8273m-U47 IOUT[A] = 5.859 (A) - Ampere
isl8273m-U47 VOUT[V] = 0.953 (V) - Volt
isl8273m-U48 IOUT[A] = 4.109 (A) - Ampere
isl8273m-U48 VOUT[V] = 0.951 (V) - Volt
udc9090-VOUT[V] = 11.982 (V) - Volt
udc9090-IOUT[A] = 1.484 (A) - Ampere
udc9090-Temperature Ext[C] = 32.938 (C) - Celsius
isl8273m-U47 IOUT[A] = 5.836 (A) - Ampere
isl8273m-U47 VOUT[V] = 0.951 (V) - Volt
isl8273m-U48 IOUT[A] = 4.383 (A) - Ampere
isl8273m-U48 VOUT[V] = 0.951 (V) - Volt
udc9090-VOUT[V] = 11.977 (V) - Volt
udc9090-IOUT[A] = 1.484 (A) - Ampere
udc9090-Temperature Ext[C] = 33.000 (C) - Celsius
isl8273m-U47 IOUT[A] = 6.781 (A) - Ampere
isl8273m-U47 VOUT[V] = 0.951 (V) - Volt
isl8273m-U48 IOUT[A] = 3.566 (A) - Ampere
isl8273m-U48 VOUT[V] = 0.953 (V) - Volt
udc9090-VOUT[V] = 11.977 (V) - Volt
udc9090-IOUT[A] = 1.484 (A) - Ampere
udc9090-Temperature Ext[C] = 33.000 (C) - Celsius
isl8273m-U47 IOUT[A] = 5.727 (A) - Ampere
isl8273m-U47 VOUT[V] = 0.951 (V) - Volt
isl8273m-U48 IOUT[A] = 4.273 (A) - Ampere
isl8273m-U48 VOUT[V] = 0.953 (V) - Volt
udc9090-VOUT[V] = 11.985 (V) - Volt
udc9090-IOUT[A] = 1.484 (A) - Ampere
udc9090-Temperature Ext[C] = 33.062 (C) - Celsius
isl8273m-U47 IOUT[A] = 4.844 (A) - Ampere
isl8273m-U47 VOUT[V] = 0.938 (V) - Volt
isl8273m-U48 IOUT[A] = 5.336 (A) - Ampere
isl8273m-U48 VOUT[V] = 0.936 (V) - Volt
udc9090-VOUT[V] = 12.038 (V) - Volt
udc9090-IOUT[A] = 1.500 (A) - Ampere
udc9090-Temperature Ext[C] = 33.000 (C) - Celsius
isl8273m-U47 IOUT[A] = 6.195 (A) - Ampere
isl8273m-U47 VOUT[V] = 0.938 (V) - Volt
isl8273m-U48 IOUT[A] = 3.918 (A) - Ampere
isl8273m-U48 VOUT[V] = 0.953 (V) - Volt
udc9090-VOUT[V] = 12.038 (V) - Volt
udc9090-IOUT[A] = 1.516 (A) - Ampere
udc9090-Temperature Ext[C] = 33.000 (C) - Celsius
isl8273m-U47 IOUT[A] = 6.664 (A) - Ampere
isl8273m-U47 VOUT[V] = 11.514 (V) - Volt
isl8273m-U48 IOUT[A] = 3.785 (A) - Ampere
isl8273m-U48 VOUT[V] = 0.955 (V) - Volt
udc9090-VOUT[V] = 11.985 (V) - Volt
udc9090-IOUT[A] = 1.484 (A) - Ampere
udc9090-Temperature Ext[C] = 33.000 (C) - Celsius
isl8273m-U47 IOUT[A] = 5.719 (A) - Ampere
isl8273m-U47 VOUT[V] = 0.953 (V) - Volt
isl8273m-U48 IOUT[A] = 4.430 (A) - Ampere
isl8273m-U48 VOUT[V] = 0.936 (V) - Volt
udc9090-VOUT[V] = 11.982 (V) - Volt
udc9090-IOUT[A] = 1.484 (A) - Ampere
udc9090-Temperature Ext[C] = 32.938 (C) - Celsius
isl8273m-U47 IOUT[A] = 5.062 (A) - Ampere
isl8273m-U47 VOUT[V] = 0.951 (V) - Volt
isl8273m-U48 IOUT[A] = 4.820 (A) - Ampere
isl8273m-U48 VOUT[V] = 0.953 (V) - Volt
udc9090-VOUT[V] = 11.985 (V) - Volt
udc9090-IOUT[A] = 1.500 (A) - Ampere
udc9090-Temperature Ext[C] = 32.938 (C) - Celsius
isl8273m-U47 IOUT[A] = 5.211 (A) - Ampere
isl8273m-U47 VOUT[V] = 0.938 (V) - Volt
isl8273m-U48 IOUT[A] = 4.703 (A) - Ampere
isl8273m-U48 VOUT[V] = 0.953 (V) - Volt
udc9090-VOUT[V] = 11.953 (V) - Volt
udc9090-IOUT[A] = 1.484 (A) - Ampere
udc9090-Temperature Ext[C] = 32.938 (C) - Celsius
isl8273m-U47 IOUT[A] = 6.555 (A) - Ampere
isl8273m-U47 VOUT[V] = 0.938 (V) - Volt
isl8273m-U48 IOUT[A] = 3.348 (A) - Ampere
isl8273m-U48 VOUT[V] = 0.951 (V) - Volt
udc9090-VOUT[V] = 11.968 (V) - Volt
udc9090-IOUT[A] = 1.516 (A) - Ampere
udc9090-Temperature Ext[C] = 33.000 (C) - Celsius
isl8273m-U47 IOUT[A] = 5.047 (A) - Ampere
isl8273m-U47 VOUT[V] = 0.951 (V) - Volt
isl8273m-U48 IOUT[A] = 5.219 (A) - Ampere
isl8273m-U48 VOUT[V] = 0.951 (V) - Volt
udc9090-VOUT[V] = 12.041 (V) - Volt
udc9090-IOUT[A] = 1.484 (A) - Ampere
udc9090-Temperature Ext[C] = 32.938 (C) - Celsius
isl8273m-U47 IOUT[A] = 6.336 (A) - Ampere
isl8273m-U47 VOUT[V] = 0.951 (V) - Volt
isl8273m-U48 IOUT[A] = 3.566 (A) - Ampere
isl8273m-U48 VOUT[V] = 0.951 (V) - Volt
udc9090-VOUT[V] = 12.041 (V) - Volt
udc9090-IOUT[A] = 1.469 (A) - Ampere
udc9090-Temperature Ext[C] = 33.000 (C) - Celsius
isl8273m-U47 IOUT[A] = 5.320 (A) - Ampere
isl8273m-U47 VOUT[V] = 0.938 (V) - Volt
isl8273m-U48 IOUT[A] = 4.664 (A) - Ampere
isl8273m-U48 VOUT[V] = 0.953 (V) - Volt
udc9090-VOUT[V] = 12.038 (V) - Volt
udc9090-IOUT[A] = 1.484 (A) - Ampere
udc9090-Temperature Ext[C] = 33.000 (C) - Celsius
isl8273m-U47 IOUT[A] = 6.133 (A) - Ampere
isl8273m-U47 VOUT[V] = 0.955 (V) - Volt
isl8273m-U48 IOUT[A] = 3.969 (A) - Ampere
isl8273m-U48 VOUT[V] = 0.936 (V) - Volt
udc9090-VOUT[V] = 12.041 (V) - Volt
udc9090-IOUT[A] = 1.500 (A) - Ampere
udc9090-Temperature Ext[C] = 33.000 (C) - Celsius
isl8273m-U47 IOUT[A] = 6.141 (A) - Ampere
isl8273m-U47 VOUT[V] = 0.953 (V) - Volt
isl8273m-U48 IOUT[A] = 4.352 (A) - Ampere
isl8273m-U48 VOUT[V] = 0.938 (V) - Volt
udc9090-VOUT[V] = 11.977 (V) - Volt
udc9090-IOUT[A] = 1.516 (A) - Ampere
udc9090-Temperature Ext[C] = 33.062 (C) - Celsius
isl8273m-U47 IOUT[A] = 5.914 (A) - Ampere
isl8273m-U47 VOUT[V] = 0.953 (V) - Volt
isl8273m-U48 IOUT[A] = 4.141 (A) - Ampere
isl8273m-U48 VOUT[V] = 0.953 (V) - Volt
udc9090-VOUT[V] = 12.038 (V) - Volt
udc9090-IOUT[A] = 1.484 (A) - Ampere
udc9090-Temperature Ext[C] = 33.000 (C) - Celsius
isl8273m-U47 IOUT[A] = 6.578 (A) - Ampere
isl8273m-U47 VOUT[V] = 0.938 (V) - Volt
isl8273m-U48 IOUT[A] = 3.348 (A) - Ampere
isl8273m-U48 VOUT[V] = 0.955 (V) - Volt
udc9090-VOUT[V] = 12.047 (V) - Volt
udc9090-IOUT[A] = 1.516 (A) - Ampere
udc9090-Temperature Ext[C] = 33.000 (C) - Celsius
isl8273m-U47 IOUT[A] = 6.984 (A) - Ampere
isl8273m-U47 VOUT[V] = 0.953 (V) - Volt
isl8273m-U48 IOUT[A] = 2.973 (A) - Ampere
isl8273m-U48 VOUT[V] = 0.951 (V) - Volt
udc9090-VOUT[V] = 11.985 (V) - Volt
udc9090-IOUT[A] = 1.484 (A) - Ampere
udc9090-Temperature Ext[C] = 33.000 (C) - Celsius
isl8273m-U47 IOUT[A] = 6.875 (A) - Ampere
isl8273m-U47 VOUT[V] = 0.936 (V) - Volt
isl8273m-U48 IOUT[A] = 3.379 (A) - Ampere
isl8273m-U48 VOUT[V] = 0.938 (V) - Volt
udc9090-VOUT[V] = 11.959 (V) - Volt
udc9090-IOUT[A] = 1.531 (A) - Ampere
udc9090-Temperature Ext[C] = 33.000 (C) - Celsius
isl8273m-U47 IOUT[A] = 5.828 (A) - Ampere
isl8273m-U47 VOUT[V] = 0.951 (V) - Volt
isl8273m-U48 IOUT[A] = 3.379 (A) - Ampere
isl8273m-U48 VOUT[V] = 0.951 (V) - Volt
udc9090-VOUT[V] = 12.041 (V) - Volt
udc9090-IOUT[A] = 1.484 (A) - Ampere
udc9090-Temperature Ext[C] = 32.938 (C) - Celsius
isl8273m-U47 IOUT[A] = 6.492 (A) - Ampere
isl8273m-U47 VOUT[V] = 0.953 (V) - Volt
isl8273m-U48 IOUT[A] = 3.613 (A) - Ampere
isl8273m-U48 VOUT[V] = 0.936 (V) - Volt
udc9090-VOUT[V] = 11.982 (V) - Volt
udc9090-IOUT[A] = 1.484 (A) - Ampere
udc9090-Temperature Ext[C] = 33.000 (C) - Celsius
isl8273m-U47 IOUT[A] = 4.828 (A) - Ampere
isl8273m-U47 VOUT[V] = 0.953 (V) - Volt
isl8273m-U48 IOUT[A] = 4.977 (A) - Ampere
isl8273m-U48 VOUT[V] = 0.938 (V) - Volt
udc9090-VOUT[V] = 11.982 (V) - Volt
udc9090-IOUT[A] = 1.516 (A) - Ampere
udc9090-Temperature Ext[C] = 33.000 (C) - Celsius
isl8273m-U47 IOUT[A] = 6.914 (A) - Ampere
isl8273m-U47 VOUT[V] = 0.953 (V) - Volt
isl8273m-U48 IOUT[A] = 3.352 (A) - Ampere
isl8273m-U48 VOUT[V] = 0.938 (V) - Volt
udc9090-VOUT[V] = 11.985 (V) - Volt
udc9090-IOUT[A] = 1.500 (A) - Ampere
udc9090-Temperature Ext[C] = 33.000 (C) - Celsius
isl8273m-U47 IOUT[A] = 6.391 (A) - Ampere
isl8273m-U47 VOUT[V] = 0.938 (V) - Volt
isl8273m-U48 IOUT[A] = 3.637 (A) - Ampere
isl8273m-U48 VOUT[V] = 0.951 (V) - Volt
udc9090-VOUT[V] = 11.977 (V) - Volt
udc9090-IOUT[A] = 1.484 (A) - Ampere
udc9090-Temperature Ext[C] = 33.062 (C) - Celsius
isl8273m-U47 IOUT[A] = 6.336 (A) - Ampere
isl8273m-U47 VOUT[V] = 0.951 (V) - Volt
isl8273m-U48 IOUT[A] = 3.629 (A) - Ampere
isl8273m-U48 VOUT[V] = 0.951 (V) - Volt
udc9090-VOUT[V] = 12.038 (V) - Volt
udc9090-IOUT[A] = 1.484 (A) - Ampere
udc9090-Temperature Ext[C] = 33.062 (C) - Celsius
isl8273m-U47 IOUT[A] = 5.281 (A) - Ampere
isl8273m-U47 VOUT[V] = 0.953 (V) - Volt
isl8273m-U48 IOUT[A] = 4.758 (A) - Ampere
isl8273m-U48 VOUT[V] = 0.951 (V) - Volt
udc9090-VOUT[V] = 11.982 (V) - Volt
udc9090-IOUT[A] = 1.484 (A) - Ampere
udc9090-Temperature Ext[C] = 33.062 (C) - Celsius
isl8273m-U47 IOUT[A] = 4.344 (A) - Ampere
isl8273m-U47 VOUT[V] = 0.936 (V) - Volt
isl8273m-U48 IOUT[A] = 5.648 (A) - Ampere
isl8273m-U48 VOUT[V] = 0.951 (V) - Volt
udc9090-VOUT[V] = 11.982 (V) - Volt
udc9090-IOUT[A] = 1.500 (A) - Ampere
udc9090-Temperature Ext[C] = 33.000 (C) - Celsius
isl8273m-U47 IOUT[A] = 4.906 (A) - Ampere
isl8273m-U47 VOUT[V] = 0.955 (V) - Volt
isl8273m-U48 IOUT[A] = 5.148 (A) - Ampere
isl8273m-U48 VOUT[V] = 0.951 (V) - Volt
udc9090-VOUT[V] = 11.962 (V) - Volt
udc9090-IOUT[A] = 1.484 (A) - Ampere
udc9090-Temperature Ext[C] = 33.062 (C) - Celsius
isl8273m-U47 IOUT[A] = 4.805 (A) - Ampere
isl8273m-U47 VOUT[V] = 0.936 (V) - Volt
isl8273m-U48 IOUT[A] = 5.188 (A) - Ampere
isl8273m-U48 VOUT[V] = 11.514 (V) - Volt
udc9090-VOUT[V] = 11.977 (V) - Volt
udc9090-IOUT[A] = 1.500 (A) - Ampere
udc9090-Temperature Ext[C] = 33.062 (C) - Celsius
isl8273m-U47 IOUT[A] = 5.609 (A) - Ampere
isl8273m-U47 VOUT[V] = 0.936 (V) - Volt
isl8273m-U48 IOUT[A] = 4.312 (A) - Ampere
isl8273m-U48 VOUT[V] = 0.953 (V) - Volt
udc9090-VOUT[V] = 12.047 (V) - Volt
udc9090-IOUT[A] = 1.531 (A) - Ampere
udc9090-Temperature Ext[C] = 33.000 (C) - Celsius
isl8273m-U47 IOUT[A] = 5.594 (A) - Ampere
isl8273m-U47 VOUT[V] = 0.953 (V) - Volt
isl8273m-U48 IOUT[A] = 4.398 (A) - Ampere
isl8273m-U48 VOUT[V] = 11.514 (V) - Volt
udc9090-VOUT[V] = 11.985 (V) - Volt
udc9090-IOUT[A] = 1.469 (A) - Ampere
udc9090-Temperature Ext[C] = 33.000 (C) - Celsius
isl8273m-U47 IOUT[A] = 5.875 (A) - Ampere
isl8273m-U47 VOUT[V] = 0.955 (V) - Volt
isl8273m-U48 IOUT[A] = 4.203 (A) - Ampere
isl8273m-U48 VOUT[V] = 0.938 (V) - Volt
udc9090-VOUT[V] = 11.977 (V) - Volt
udc9090-IOUT[A] = 1.500 (A) - Ampere
udc9090-Temperature Ext[C] = 33.000 (C) - Celsius
isl8273m-U47 IOUT[A] = 6.500 (A) - Ampere
isl8273m-U47 VOUT[V] = 0.951 (V) - Volt
isl8273m-U48 IOUT[A] = 3.867 (A) - Ampere
isl8273m-U48 VOUT[V] = 0.938 (V) - Volt
udc9090-VOUT[V] = 11.985 (V) - Volt
udc9090-IOUT[A] = 1.484 (A) - Ampere
udc9090-Temperature Ext[C] = 33.000 (C) - Celsius
isl8273m-U47 IOUT[A] = 4.945 (A) - Ampere
isl8273m-U47 VOUT[V] = 0.951 (V) - Volt
isl8273m-U48 IOUT[A] = 5.016 (A) - Ampere
isl8273m-U48 VOUT[V] = 0.953 (V) - Volt
udc9090-VOUT[V] = 11.977 (V) - Volt
udc9090-IOUT[A] = 1.438 (A) - Ampere
udc9090-Temperature Ext[C] = 33.062 (C) - Celsius
isl8273m-U47 IOUT[A] = 5.164 (A) - Ampere
isl8273m-U47 VOUT[V] = 0.951 (V) - Volt
isl8273m-U48 IOUT[A] = 4.648 (A) - Ampere
isl8273m-U48 VOUT[V] = 0.953 (V) - Volt
udc9090-VOUT[V] = 11.977 (V) - Volt
udc9090-IOUT[A] = 1.516 (A) - Ampere
udc9090-Temperature Ext[C] = 33.062 (C) - Celsius
isl8273m-U47 IOUT[A] = 5.258 (A) - Ampere
isl8273m-U47 VOUT[V] = 0.936 (V) - Volt
isl8273m-U48 IOUT[A] = 4.547 (A) - Ampere
isl8273m-U48 VOUT[V] = 0.936 (V) - Volt
udc9090-VOUT[V] = 11.982 (V) - Volt
udc9090-IOUT[A] = 1.500 (A) - Ampere
udc9090-Temperature Ext[C] = 33.000 (C) - Celsius
isl8273m-U47 IOUT[A] = 5.375 (A) - Ampere
isl8273m-U47 VOUT[V] = 0.951 (V) - Volt
isl8273m-U48 IOUT[A] = 4.594 (A) - Ampere
isl8273m-U48 VOUT[V] = 0.953 (V) - Volt
udc9090-VOUT[V] = 11.982 (V) - Volt
udc9090-IOUT[A] = 1.484 (A) - Ampere
udc9090-Temperature Ext[C] = 33.000 (C) - Celsius
isl8273m-U47 IOUT[A] = 5.844 (A) - Ampere
isl8273m-U47 VOUT[V] = 0.953 (V) - Volt
isl8273m-U48 IOUT[A] = 4.078 (A) - Ampere
isl8273m-U48 VOUT[V] = 0.951 (V) - Volt
udc9090-VOUT[V] = 11.982 (V) - Volt
udc9090-IOUT[A] = 1.531 (A) - Ampere
udc9090-Temperature Ext[C] = 32.938 (C) - Celsius
isl8273m-U47 IOUT[A] = 6.789 (A) - Ampere
isl8273m-U47 VOUT[V] = 0.953 (V) - Volt
isl8273m-U48 IOUT[A] = 3.273 (A) - Ampere
isl8273m-U48 VOUT[V] = 0.951 (V) - Volt
udc9090-VOUT[V] = 12.038 (V) - Volt
udc9090-IOUT[A] = 1.516 (A) - Ampere
udc9090-Temperature Ext[C] = 33.000 (C) - Celsius
isl8273m-U47 IOUT[A] = 6.398 (A) - Ampere
isl8273m-U47 VOUT[V] = 0.936 (V) - Volt
isl8273m-U48 IOUT[A] = 3.719 (A) - Ampere
isl8273m-U48 VOUT[V] = 0.951 (V) - Volt
udc9090-VOUT[V] = 11.982 (V) - Volt
udc9090-IOUT[A] = 1.469 (A) - Ampere
udc9090-Temperature Ext[C] = 33.000 (C) - Celsius
isl8273m-U47 IOUT[A] = 6.242 (A) - Ampere
isl8273m-U47 VOUT[V] = 0.953 (V) - Volt
isl8273m-U48 IOUT[A] = 3.734 (A) - Ampere
isl8273m-U48 VOUT[V] = 0.936 (V) - Volt
udc9090-VOUT[V] = 11.977 (V) - Volt
udc9090-IOUT[A] = 1.484 (A) - Ampere
udc9090-Temperature Ext[C] = 33.062 (C) - Celsius
isl8273m-U47 IOUT[A] = 6.008 (A) - Ampere
isl8273m-U47 VOUT[V] = 0.953 (V) - Volt
isl8273m-U48 IOUT[A] = 3.914 (A) - Ampere
isl8273m-U48 VOUT[V] = 0.938 (V) - Volt
udc9090-VOUT[V] = 11.977 (V) - Volt
udc9090-IOUT[A] = 1.516 (A) - Ampere
udc9090-Temperature Ext[C] = 33.062 (C) - Celsius
isl8273m-U47 IOUT[A] = 5.367 (A) - Ampere
isl8273m-U47 VOUT[V] = 0.953 (V) - Volt
isl8273m-U48 IOUT[A] = 4.945 (A) - Ampere
isl8273m-U48 VOUT[V] = 0.953 (V) - Volt
udc9090-VOUT[V] = 11.985 (V) - Volt
udc9090-IOUT[A] = 1.516 (A) - Ampere
udc9090-Temperature Ext[C] = 33.062 (C) - Celsius
isl8273m-U47 IOUT[A] = 5.820 (A) - Ampere
